2011-02-01 20:00:00,0
2011-02-01 23:00:00,5
2011-02-02 00:00:00,5
2011-02-02 01:00:00,10
2011-02-02 02:00:00,21
2011-02-02 03:00:00,24
2011-02-02 04:00:00,4
2011-02-02 05:00:00,2
2011-02-02 06:00:00,4
2011-02-02 07:00:00,1
2011-02-02 08:00:00,0
2011-02-02 09:00:00,0
2011-02-05 02:00:00,0
2011-02-05 03:00:00,0
2011-02-05 04:00:00,0
2011-02-05 05:00:00,1
2011-02-05 06:00:00,0
2011-02-05 07:00:00,0
2011-02-05 08:00:00,1
2011-02-05 09:00:00,3
2011-02-05 10:00:00,3
2011-02-05 11:00:00,2
2011-02-05 12:00:00,1
2011-02-05 13:00:00,1
2011-02-05 14:00:00,0
2011-02-05 15:00:00,1
2011-02-05 16:00:00,0
2011-02-05 17:00:00,0
2011-02-05 20:00:00,1
2011-02-08 03:00:00,1
2011-02-08 04:00:00,0
2011-02-09 19:00:00,0
2011-02-09 20:00:00,0
2011-02-09 21:00:00,1
2011-02-09 22:00:00,0
2011-02-09 23:00:00,0
2011-02-10 00:00:00,0
2011-02-10 01:00:00,0
2011-02-20 20:00:00,0
2011-02-21 12:00:00,0
2011-02-21 13:00:00,1
2011-02-21 16:00:00,0
2011-02-21 17:00:00,0
2011-02-21 18:00:00,0
2011-02-21 19:00:00,1
2011-02-21 20:00:00,0
2011-02-21 21:00:00,0
2011-02-21 22:00:00,1
2011-02-21 23:00:00,7
2011-02-22 00:00:00,4
2011-02-22 01:00:00,3
2011-02-22 02:00:00,3
2011-02-22 03:00:00,0
2011-02-22 04:00:00,0
2011-02-22 05:00:00,1
2011-02-22 06:00:00,0
2011-02-22 07:00:00,0
2011-02-24 16:00:00,0
2011-02-24 17:00:00,0
2011-02-24 18:00:00,0
2011-02-24 19:00:00,0
2011-02-24 20:00:00,0
2011-02-24 22:00:00,0
2011-02-24 23:00:00,3
2011-02-25 00:00:00,3
2011-02-25 01:00:00,0
2011-02-25 06:00:00,0
2011-02-25 07:00:00,9
2011-02-25 08:00:00,10
2011-02-25 09:00:00,4
2011-02-25 10:00:00,0
2011-02-25 11:00:00,1
2011-02-25 13:00:00,0
2011-02-25 14:00:00,3
2011-02-28 01:00:00,2
2011-02-28 02:00:00,10
2011-02-28 03:00:00,2
2011-02-28 07:00:00,0
2011-02-28 12:00:00,0
2011-02-28 13:00:00,13
2011-02-28 14:00:00,2
2011-02-28 15:00:00,7
2011-02-28 16:00:00,10
2011-02-28 17:00:00,11
2011-02-28 18:00:00,8
2011-02-28 19:00:00,1
2011-02-28 20:00:00,0
2011-02-28 21:00:00,0
2011-02-28 22:00:00,0
2011-02-28 23:00:00,0
2011-03-01 01:00:00,0
2011-03-05 07:00:00,0
2011-03-06 07:00:00,1
2011-03-06 08:00:00,9
2011-03-06 09:00:00,4
2011-03-06 11:00:00,1
2011-03-06 12:00:00,1
2011-03-06 15:00:00,18
2011-03-06 16:00:00,40
2011-03-06 17:00:00,26
2011-03-06 18:00:00,8
2011-03-06 19:00:00,4
2011-03-06 20:00:00,2
2011-03-06 21:00:00,14
2011-03-06 22:00:00,10
2011-03-06 23:00:00,1
2011-03-07 00:00:00,0
2011-03-07 01:00:00,2
2011-03-07 02:00:00,0
2011-03-07 03:00:00,0
2011-03-09 22:00:00,0
2011-03-09 23:00:00,2
2011-03-10 00:00:00,2
2011-03-10 01:00:00,7
2011-03-10 02:00:00,5
2011-03-10 03:00:00,5
2011-03-10 04:00:00,7
2011-03-10 05:00:00,11
2011-03-10 06:00:00,15
2011-03-10 07:00:00,8
2011-03-10 08:00:00,3
2011-03-10 09:00:00,9
2011-03-10 10:00:00,5
2011-03-10 11:00:00,4
2011-03-10 12:00:00,9
2011-03-10 13:00:00,2
2011-03-10 14:00:00,7
2011-03-10 15:00:00,2
2011-03-10 16:00:00,5
2011-03-10 17:00:00,13
2011-03-10 18:00:00,0
2011-03-10 19:00:00,3
2011-03-10 20:00:00,11
2011-03-10 21:00:00,2
2011-03-10 22:00:00,6
2011-03-10 23:00:00,2
2011-03-11 00:00:00,0
2011-03-11 01:00:00,0
2011-03-11 02:00:00,1
2011-03-11 03:00:00,0
2011-03-11 04:00:00,1
2011-03-15 20:00:00,0
2011-03-15 21:00:00,5
2011-03-15 22:00:00,7
2011-03-15 23:00:00,0
2011-03-16 00:00:00,11
2011-03-16 01:00:00,30
2011-03-16 02:00:00,8
2011-03-16 03:00:00,3
2011-03-20 23:00:00,0
2011-03-21 00:00:00,0
2011-03-21 01:00:00,0
2011-03-21 06:00:00,0
2011-03-21 07:00:00,17
2011-03-21 08:00:00,2
2011-03-22 23:00:00,0
2011-03-23 00:00:00,0
2011-03-23 01:00:00,1
2011-03-23 02:00:00,0
2011-03-23 03:00:00,0
2011-03-23 04:00:00,0
2011-03-23 05:00:00,0
2011-03-23 06:00:00,0
2011-03-23 13:00:00,0
2011-03-23 14:00:00,0
2011-03-23 19:00:00,0
2011-03-23 20:00:00,18
2011-03-23 21:00:00,24
2011-03-23 22:00:00,0
2011-03-23 23:00:00,0
2011-03-24 00:00:00,0
2011-03-24 07:00:00,0
2011-03-24 08:00:00,5
2011-03-24 09:00:00,0
2011-03-27 01:00:00,0
2011-03-27 02:00:00,0
2011-03-27 03:00:00,0
2011-03-27 04:00:00,0
2011-03-27 05:00:00,2
2011-03-27 06:00:00,0
2011-03-27 07:00:00,0
2011-03-27 08:00:00,0
2011-03-30 15:00:00,1
2011-03-30 16:00:00,1
2011-03-30 17:00:00,1
2011-03-30 18:00:00,5
2011-03-30 19:00:00,1
2011-03-30 20:00:00,3
2011-03-30 21:00:00,1
2011-03-30 22:00:00,1
2011-03-30 23:00:00,1
2011-03-31 00:00:00,0
2011-03-31 01:00:00,0
2011-03-31 02:00:00,0
2011-03-31 03:00:00,1
2011-03-31 04:00:00,0
2011-03-31 05:00:00,0
2011-03-31 06:00:00,0
2011-03-31 07:00:00,0
2011-03-31 08:00:00,0
2011-03-31 10:00:00,0
2011-03-31 11:00:00,0
2011-03-31 12:00:00,0
2011-03-31 13:00:00,0
2011-03-31 14:00:00,0
2011-03-31 15:00:00,0
2011-03-31 16:00:00,0
2011-03-31 20:00:00,0
2011-03-31 21:00:00,0
2011-03-31 22:00:00,0
2011-03-31 23:00:00,0
2011-04-01 00:00:00,3
2011-04-01 01:00:00,5
2011-04-01 02:00:00,0
2011-04-01 03:00:00,1
2011-04-01 04:00:00,2
2011-04-01 05:00:00,0
2011-04-01 06:00:00,0
2011-04-01 07:00:00,0
2011-04-01 08:00:00,0
2011-04-02 07:00:00,0
2011-04-02 08:00:00,0
2011-04-02 12:00:00,0
2011-04-02 13:00:00,1
2011-04-02 14:00:00,2
2011-04-02 15:00:00,1
2011-04-02 16:00:00,0
2011-04-03 20:00:00,0
2011-04-03 21:00:00,0
2011-04-05 01:00:00,0
2011-04-05 02:00:00,0
2011-04-05 04:00:00,22
2011-04-05 05:00:00,1
2011-04-05 06:00:00,1
2011-04-05 07:00:00,0
2011-04-05 08:00:00,4
2011-04-05 09:00:00,7
2011-04-05 10:00:00,1
2011-04-05 11:00:00,6
2011-04-05 12:00:00,0
2011-04-08 03:00:00,1
2011-04-08 04:00:00,1
2011-04-08 07:00:00,0
2011-04-08 08:00:00,0
2011-04-08 12:00:00,0
2011-04-08 13:00:00,7
2011-04-08 14:00:00,8
2011-04-08 15:00:00,7
2011-04-08 16:00:00,3
2011-04-08 17:00:00,0
2011-04-08 18:00:00,4
2011-04-08 19:00:00,4
2011-04-08 21:00:00,0
2011-04-09 03:00:00,0
2011-04-09 04:00:00,1
2011-04-09 05:00:00,0
2011-04-11 23:00:00,0
2011-04-12 00:00:00,0
2011-04-12 07:00:00,0
2011-04-12 08:00:00,0
2011-04-12 09:00:00,12
2011-04-12 10:00:00,2
2011-04-12 11:00:00,0
2011-04-12 13:00:00,0
2011-04-12 14:00:00,5
2011-04-12 15:00:00,0
2011-04-12 18:00:00,0
2011-04-13 02:00:00,6
2011-04-13 03:00:00,9
2011-04-13 04:00:00,5
2011-04-13 05:00:00,4
2011-04-13 06:00:00,0
2011-04-13 07:00:00,1
2011-04-13 08:00:00,0
2011-04-13 09:00:00,6
2011-04-13 10:00:00,0
2011-04-13 11:00:00,0
2011-04-13 12:00:00,0
2011-04-13 13:00:00,0
2011-04-16 06:00:00,0
2011-04-16 07:00:00,0
2011-04-16 08:00:00,0
2011-04-16 09:00:00,6
2011-04-16 10:00:00,13
2011-04-16 11:00:00,4
2011-04-16 12:00:00,3
2011-04-16 13:00:00,0
2011-04-16 14:00:00,0
2011-04-16 15:00:00,0
2011-04-16 16:00:00,12
2011-04-16 17:00:00,6
2011-04-16 18:00:00,0
2011-04-16 20:00:00,0
2011-04-16 21:00:00,15
2011-04-16 22:00:00,1
2011-04-16 23:00:00,0
2011-04-17 00:00:00,0
2011-04-19 10:00:00,0
2011-04-19 11:00:00,1
2011-04-22 09:00:00,0
2011-04-22 10:00:00,0
2011-04-22 11:00:00,0
2011-04-22 12:00:00,3
2011-04-22 13:00:00,6
2011-04-22 14:00:00,1
2011-04-22 15:00:00,1
2011-04-22 16:00:00,1
2011-04-22 17:00:00,3
2011-04-22 18:00:00,6
2011-04-22 19:00:00,4
2011-04-22 20:00:00,2
2011-04-22 21:00:00,1
2011-04-22 22:00:00,2
2011-04-22 23:00:00,2
2011-04-23 00:00:00,4
2011-04-23 01:00:00,0
2011-04-23 02:00:00,1
2011-04-23 03:00:00,2
2011-04-23 04:00:00,2
2011-04-23 05:00:00,0
2011-04-23 06:00:00,0
2011-04-23 07:00:00,0
2011-04-23 08:00:00,0
2011-04-23 23:00:00,0
2011-04-24 20:00:00,17
2011-04-24 21:00:00,0
2011-04-24 22:00:00,45
2011-04-24 23:00:00,4
2011-04-25 00:00:00,8
2011-04-25 01:00:00,0
2011-04-26 22:00:00,0
2011-04-26 23:00:00,0
2011-04-27 07:00:00,0
2011-04-27 18:00:00,0
2011-04-27 19:00:00,1
2011-04-27 21:00:00,0
2011-04-27 22:00:00,0
2011-04-27 23:00:00,0
2011-04-28 05:00:00,0
2011-04-28 06:00:00,0
2011-04-28 09:00:00,0
2011-04-28 10:00:00,2
2011-04-28 11:00:00,1
2011-04-28 12:00:00,0
2011-04-28 16:00:00,0
2011-04-28 17:00:00,0
2011-05-01 01:00:00,0
2011-05-01 11:00:00,1
2011-05-01 13:00:00,0
2011-05-01 14:00:00,0
2011-05-01 15:00:00,0
2011-05-01 16:00:00,0
2011-05-01 17:00:00,0
2011-05-01 18:00:00,0
2011-05-02 06:00:00,0
2011-05-04 00:00:00,2
2011-05-04 01:00:00,2
2011-05-04 02:00:00,4
2011-05-04 03:00:00,6
2011-05-04 04:00:00,10
2011-05-04 05:00:00,6
2011-05-04 06:00:00,4
2011-05-04 07:00:00,4
2011-05-04 08:00:00,5
2011-05-04 09:00:00,9
2011-05-04 10:00:00,2
2011-05-04 15:00:00,0
2011-05-04 16:00:00,0
2011-05-04 18:00:00,4
2011-05-06 19:00:00,0
2011-05-07 14:00:00,0
2011-05-08 18:00:00,0
2011-05-13 04:00:00,0
2011-05-13 06:00:00,0
2011-05-13 07:00:00,0
2011-05-13 08:00:00,0
2011-05-13 11:00:00,0
2011-05-13 18:00:00,0
2011-05-13 19:00:00,0
2011-05-13 23:00:00,0
2011-05-14 00:00:00,0
2011-05-14 07:00:00,0
2011-05-14 08:00:00,3
2011-05-14 09:00:00,2
2011-05-14 12:00:00,0
2011-05-14 13:00:00,0
2011-05-14 14:00:00,0
2011-05-14 20:00:00,7
2011-05-14 21:00:00,17
2011-05-14 22:00:00,18
2011-05-14 23:00:00,1
2011-05-15 00:00:00,0
2011-05-15 05:00:00,0
2011-05-15 06:00:00,0
2011-05-15 18:00:00,0
2011-05-16 16:00:00,19
2011-05-16 17:00:00,0
2011-05-17 01:00:00,0
2011-05-17 02:00:00,0
2011-05-17 03:00:00,0
2011-05-17 04:00:00,0
2011-05-17 05:00:00,0
2011-05-17 06:00:00,0
2011-05-17 07:00:00,0
2011-05-17 10:00:00,0
2011-05-17 11:00:00,0
2011-05-17 13:00:00,1
2011-05-17 18:00:00,0
2011-05-18 02:00:00,3
2011-05-18 03:00:00,0
2011-05-18 04:00:00,1
2011-05-18 10:00:00,1
2011-05-18 11:00:00,10
2011-05-18 12:00:00,4
2011-05-18 20:00:00,0
2011-05-18 21:00:00,1
2011-05-18 22:00:00,0
2011-05-18 23:00:00,0
2011-05-19 11:00:00,0
2011-05-19 12:00:00,0
2011-05-19 14:00:00,0
2011-05-19 15:00:00,0
2011-05-19 22:00:00,12
2011-05-20 13:00:00,0
2011-05-20 14:00:00,0
2011-05-20 17:00:00,0
2011-05-22 14:00:00,0
2011-05-23 02:00:00,0
2011-05-23 03:00:00,2
2011-05-23 04:00:00,0
2011-05-23 17:00:00,0
2011-05-23 18:00:00,0
2011-05-24 08:00:00,0
2011-05-24 09:00:00,3
2011-05-24 22:00:00,0
2011-05-24 23:00:00,0
2011-05-25 01:00:00,0
2011-05-27 19:00:00,6
2011-05-27 20:00:00,0
2011-05-28 14:00:00,0
2011-06-01 01:00:00,0
2011-06-01 17:00:00,0
2011-06-01 18:00:00,11
2011-06-01 19:00:00,5
2011-06-05 06:00:00,0
2011-06-09 21:00:00,0
2011-06-09 22:00:00,0
2011-06-10 00:00:00,0
2011-06-10 01:00:00,4
2011-06-10 02:00:00,0
2011-06-10 20:00:00,0
2011-06-11 17:00:00,0
2011-06-12 17:00:00,7
2011-06-12 18:00:00,0
2011-06-14 17:00:00,0
2011-06-16 07:00:00,1
2011-06-16 08:00:00,0
2011-06-16 16:00:00,0
2011-06-16 17:00:00,3
2011-06-16 18:00:00,1
2011-06-16 19:00:00,0
2011-06-16 22:00:00,0
2011-06-16 23:00:00,43
2011-06-17 00:00:00,35
2011-06-17 16:00:00,0
2011-06-17 18:00:00,1
2011-06-17 19:00:00,19
2011-06-17 20:00:00,0
2011-06-18 23:00:00,0
2011-06-19 00:00:00,0
2011-06-19 01:00:00,0
2011-06-19 08:00:00,1
2011-06-19 09:00:00,0
2011-06-19 13:00:00,0
2011-06-19 14:00:00,0
2011-06-20 01:00:00,0
2011-06-20 02:00:00,0
2011-06-20 03:00:00,3
2011-06-20 04:00:00,9
2011-06-20 05:00:00,8
2011-06-20 06:00:00,2
2011-06-20 07:00:00,10
2011-06-20 08:00:00,2
2011-06-20 11:00:00,0
2011-06-21 01:00:00,0
2011-06-21 02:00:00,1
2011-06-21 05:00:00,0
2011-06-21 22:00:00,0
2011-06-22 05:00:00,0
2011-06-23 12:00:00,0
2011-06-23 13:00:00,0
2011-06-23 14:00:00,0
2011-06-27 00:00:00,1
2011-06-27 01:00:00,1
2011-06-27 02:00:00,0
2011-06-27 03:00:00,0
2011-06-27 06:00:00,0
2011-06-27 07:00:00,0
2011-06-28 22:00:00,0
2011-07-01 01:00:00,0
2011-07-03 03:00:00,2
2011-07-03 04:00:00,11
2011-07-03 05:00:00,49
2011-07-03 06:00:00,7
2011-07-03 18:00:00,18
2011-07-03 19:00:00,0
2011-07-03 20:00:00,0
2011-07-03 21:00:00,0
2011-07-04 23:00:00,0
2011-07-05 02:00:00,0
2011-07-06 09:00:00,3
2011-07-06 10:00:00,3
2011-07-06 11:00:00,1
2011-07-06 12:00:00,0
2011-07-08 15:00:00,0
2011-07-08 16:00:00,56
2011-07-08 17:00:00,4
2011-07-08 18:00:00,0
2011-07-08 23:00:00,0
2011-07-13 14:00:00,0
2011-07-13 15:00:00,95
2011-07-13 16:00:00,10
2011-07-19 18:00:00,24
2011-07-19 23:00:00,0
2011-07-20 00:00:00,0
2011-07-22 17:00:00,0
2011-07-25 13:00:00,15
2011-07-25 14:00:00,0
2011-07-25 15:00:00,2
2011-07-25 16:00:00,3
2011-08-01 01:00:00,0
2011-08-03 06:00:00,0
2011-08-03 07:00:00,0
2011-08-03 08:00:00,0
2011-08-03 10:00:00,1
2011-08-03 11:00:00,0
2011-08-03 12:00:00,0
2011-08-03 13:00:00,0
2011-08-03 14:00:00,0
2011-08-03 15:00:00,5
2011-08-03 16:00:00,14
2011-08-03 19:00:00,3
2011-08-03 20:00:00,4
2011-08-03 21:00:00,0
2011-08-03 22:00:00,1
2011-08-03 23:00:00,0
2011-08-04 00:00:00,0
2011-08-04 03:00:00,0
2011-08-04 04:00:00,1
2011-08-06 17:00:00,4
2011-08-06 19:00:00,0
2011-08-06 20:00:00,0
2011-08-06 21:00:00,0
2011-08-06 22:00:00,0
2011-08-07 00:00:00,0
2011-08-07 01:00:00,0
2011-08-07 16:00:00,30
2011-08-07 17:00:00,36
2011-08-07 18:00:00,1
2011-08-13 09:00:00,0
2011-08-13 12:00:00,22
2011-08-13 13:00:00,15
2011-08-13 14:00:00,0
2011-08-13 16:00:00,4
2011-08-14 00:00:00,0
2011-08-14 01:00:00,1
2011-08-14 02:00:00,0
2011-08-14 03:00:00,0
2011-08-14 04:00:00,0
2011-08-14 05:00:00,0
2011-08-14 06:00:00,1
2011-08-14 07:00:00,0
2011-08-14 08:00:00,1
2011-08-14 09:00:00,0
2011-08-14 10:00:00,1
2011-08-14 16:00:00,0
2011-08-14 22:00:00,85
2011-08-14 23:00:00,48
2011-08-15 00:00:00,0
2011-08-15 01:00:00,0
2011-08-18 17:00:00,0
2011-08-18 18:00:00,0
2011-08-18 19:00:00,0
2011-08-18 20:00:00,0
2011-08-18 21:00:00,0
2011-08-18 22:00:00,0
2011-08-19 00:00:00,0
2011-08-19 01:00:00,6
2011-08-19 02:00:00,2
2011-08-19 19:00:00,122
2011-08-19 20:00:00,31
2011-08-19 21:00:00,0
2011-08-21 15:00:00,27
2011-08-22 02:00:00,0
2011-08-22 03:00:00,0
2011-08-25 11:00:00,0
2011-08-25 12:00:00,17
2011-08-25 13:00:00,22
2011-08-25 14:00:00,1
2011-08-25 16:00:00,0
2011-08-25 17:00:00,2
2011-08-26 16:00:00,0
2011-08-26 17:00:00,1
2011-08-27 10:00:00,2
2011-08-27 11:00:00,2
2011-08-27 12:00:00,8
2011-08-27 13:00:00,11
2011-08-27 14:00:00,15
2011-08-27 15:00:00,29
2011-08-27 16:00:00,31
2011-08-27 17:00:00,41
2011-08-27 18:00:00,29
2011-08-27 19:00:00,20
2011-08-27 20:00:00,17
2011-08-27 21:00:00,27
2011-08-27 22:00:00,39
2011-08-27 23:00:00,31
2011-08-28 00:00:00,31
2011-08-28 01:00:00,7
2011-08-28 02:00:00,1
2011-08-28 03:00:00,12
2011-08-28 04:00:00,16
2011-08-28 05:00:00,1
2011-08-28 06:00:00,0
2011-08-28 07:00:00,4
2011-08-28 08:00:00,9
2011-08-28 09:00:00,0
2011-09-01 01:00:00,0
2011-09-01 14:00:00,0
2011-09-01 15:00:00,0
2011-09-02 02:00:00,0
2011-09-02 03:00:00,16
2011-09-03 11:00:00,0
2011-09-05 01:00:00,3
2011-09-05 10:00:00,0
2011-09-05 15:00:00,0
2011-09-05 16:00:00,14
2011-09-05 17:00:00,44
2011-09-05 18:00:00,6
2011-09-05 19:00:00,0
2011-09-05 20:00:00,4
2011-09-05 21:00:00,7
2011-09-05 22:00:00,2
2011-09-05 23:00:00,25
2011-09-06 00:00:00,31
2011-09-06 01:00:00,37
2011-09-06 02:00:00,12
2011-09-06 03:00:00,1
2011-09-06 04:00:00,1
2011-09-06 05:00:00,0
2011-09-06 06:00:00,0
2011-09-06 07:00:00,0
2011-09-06 08:00:00,0
2011-09-06 10:00:00,0
2011-09-06 11:00:00,0
2011-09-06 12:00:00,1
2011-09-06 13:00:00,18
2011-09-06 14:00:00,8
2011-09-06 15:00:00,1
2011-09-06 16:00:00,1
2011-09-06 17:00:00,0
2011-09-06 20:00:00,0
2011-09-06 21:00:00,3
2011-09-06 22:00:00,0
2011-09-06 23:00:00,0
2011-09-07 00:00:00,7
2011-09-07 02:00:00,0
2011-09-07 03:00:00,1
2011-09-07 04:00:00,0
2011-09-07 05:00:00,0
2011-09-07 06:00:00,6
2011-09-07 07:00:00,14
2011-09-07 08:00:00,0
2011-09-07 09:00:00,0
2011-09-07 10:00:00,62
2011-09-07 11:00:00,37
2011-09-07 12:00:00,20
2011-09-07 13:00:00,26
2011-09-07 14:00:00,6
2011-09-07 15:00:00,5
2011-09-07 16:00:00,0
2011-09-07 17:00:00,1
2011-09-07 18:00:00,6
2011-09-07 19:00:00,0
2011-09-07 20:00:00,7
2011-09-07 21:00:00,56
2011-09-07 22:00:00,9
2011-09-07 23:00:00,10
2011-09-08 00:00:00,16
2011-09-08 01:00:00,16
2011-09-08 02:00:00,10
2011-09-08 03:00:00,1
2011-09-08 04:00:00,0
2011-09-08 05:00:00,1
2011-09-08 06:00:00,0
2011-09-08 07:00:00,1
2011-09-08 08:00:00,8
2011-09-08 09:00:00,8
2011-09-08 10:00:00,0
2011-09-08 11:00:00,0
2011-09-08 15:00:00,0
2011-09-08 16:00:00,6
2011-09-08 17:00:00,12
2011-09-08 18:00:00,26
2011-09-08 19:00:00,19
2011-09-08 20:00:00,3
2011-09-08 21:00:00,0
2011-09-08 22:00:00,5
2011-09-08 23:00:00,15
2011-09-09 00:00:00,8
2011-09-09 01:00:00,1
2011-09-09 04:00:00,1
2011-09-09 05:00:00,0
2011-09-09 06:00:00,2
2011-09-09 07:00:00,1
2011-09-09 08:00:00,0
2011-09-09 09:00:00,16
2011-09-09 10:00:00,22
2011-09-09 11:00:00,2
2011-09-09 12:00:00,1
2011-09-11 23:00:00,1
2011-09-12 00:00:00,1
2011-09-15 16:00:00,0
2011-09-15 17:00:00,2
2011-09-15 18:00:00,1
2011-09-15 19:00:00,0
2011-09-17 14:00:00,0
2011-09-20 05:00:00,0
2011-09-20 07:00:00,0
2011-09-20 08:00:00,2
2011-09-20 09:00:00,7
2011-09-20 10:00:00,3
2011-09-20 11:00:00,2
2011-09-20 12:00:00,2
2011-09-20 13:00:00,0
2011-09-21 12:00:00,0
2011-09-21 18:00:00,0
2011-09-21 19:00:00,2
2011-09-21 20:00:00,0
2011-09-22 06:00:00,0
2011-09-22 07:00:00,0
2011-09-23 04:00:00,0
2011-09-23 05:00:00,0
2011-09-23 08:00:00,0
2011-09-23 09:00:00,2
2011-09-23 10:00:00,13
2011-09-23 11:00:00,29
2011-09-23 12:00:00,12
2011-09-23 13:00:00,6
2011-09-23 14:00:00,13
2011-09-23 15:00:00,7
2011-09-23 16:00:00,10
2011-09-23 17:00:00,4
2011-09-23 18:00:00,1
2011-09-25 02:00:00,0
2011-09-25 03:00:00,5
2011-09-25 04:00:00,2
2011-09-25 05:00:00,0
2011-09-27 05:00:00,0
2011-09-27 07:00:00,1
2011-09-27 10:00:00,0
2011-09-27 11:00:00,0
2011-09-27 12:00:00,0
2011-09-27 16:00:00,0
2011-09-27 18:00:00,0
2011-09-28 07:00:00,27
2011-09-28 08:00:00,4
2011-09-28 09:00:00,0
2011-09-28 10:00:00,0
2011-09-28 20:00:00,15
2011-09-28 21:00:00,1
2011-09-28 22:00:00,0
2011-10-01 01:00:00,0
2011-10-01 07:00:00,0
2011-10-01 08:00:00,1
2011-10-01 09:00:00,1
2011-10-01 10:00:00,1
2011-10-01 11:00:00,8
2011-10-01 12:00:00,4
2011-10-01 13:00:00,0
2011-10-01 14:00:00,0
2011-10-01 17:00:00,0
2011-10-01 18:00:00,5
2011-10-01 19:00:00,0
2011-10-01 20:00:00,0
2011-10-01 21:00:00,3
2011-10-01 23:00:00,1
2011-10-02 00:00:00,5
2011-10-02 01:00:00,4
2011-10-02 02:00:00,3
2011-10-02 03:00:00,6
2011-10-02 04:00:00,1
2011-10-02 13:00:00,0
2011-10-02 14:00:00,0
2011-10-02 15:00:00,3
2011-10-02 16:00:00,1
2011-10-02 17:00:00,0
2011-10-02 18:00:00,0
2011-10-02 22:00:00,0
2011-10-02 23:00:00,0
2011-10-03 02:00:00,0
2011-10-03 03:00:00,0
2011-10-03 13:00:00,0
2011-10-03 14:00:00,0
2011-10-03 15:00:00,0
2011-10-03 16:00:00,0
2011-10-03 20:00:00,0
2011-10-03 21:00:00,0
2011-10-03 23:00:00,0
2011-10-04 02:00:00,0
2011-10-11 14:00:00,0
2011-10-11 15:00:00,0
2011-10-12 01:00:00,0
2011-10-12 02:00:00,0
2011-10-12 03:00:00,1
2011-10-12 04:00:00,0
2011-10-12 05:00:00,0
2011-10-12 12:00:00,5
2011-10-12 13:00:00,0
2011-10-12 14:00:00,0
2011-10-12 15:00:00,22
2011-10-12 16:00:00,5
2011-10-12 17:00:00,1
2011-10-12 18:00:00,5
2011-10-12 19:00:00,2
2011-10-12 20:00:00,2
2011-10-12 21:00:00,1
2011-10-12 22:00:00,0
2011-10-12 23:00:00,0
2011-10-13 00:00:00,0
2011-10-13 02:00:00,0
2011-10-13 03:00:00,0
2011-10-13 04:00:00,0
2011-10-13 05:00:00,0
